# Jupyter & Notebooks
jupyterlab >= 4.4.10
ipykernel >= 7.1.0

# Core Python Utilities
numpy == 1.26.4
pandas >= 2.1.0

# Data Visualization
matplotlib >= 3.8.0
seaborn >= 0.13.0

# Machine Learning / Statistics
scikit-learn == 1.4.2

# Deep Learning (Keras + TensorFlow for Apple Silicon)
tensorflow-macos == 2.15.0
tensorflow-metal == 1.1.0
keras == 2.15.0

# Image Processing
opencv-python >= 4.10.0.84
Pillow >= 10.0.0

# for model diagrams & explainability
graphviz >= 0.20.3
pydot >= 2.0.0

# Streamlit
streamlit >= 1.30.0

# Utilities for reproducibility and progress bars
tqdm >= 4.66.5
